crop,epoch,phase,accuracy,val_accuracy,loss,val_loss,learning_rate
corn,0,Phase 1,0.25993428306022465,0.32931297537843107,2.0369233289997704,1.4760412881077356,9.999999747378752e-05
corn,1,Phase 1,0.2785918925391422,0.3290567562794731,1.9325749075275322,1.4272191047162242,9.999999747378752e-05
corn,2,Phase 1,0.3256681278871456,0.36849512867216616,1.8422305728166553,1.317687358398529,9.999999747378752e-05
corn,3,Phase 1,0.37453213281585807,0.3722218831433424,1.7569642956246365,1.2496958294442122,9.999999747378752e-05
corn,4,Phase 1,0.3707456467557967,0.42340147466631173,1.6220998743537631,1.2866345053173707,9.999999747378752e-05
corn,5,Phase 1,0.4021031536738457,0.47007986324021656,1.5840402569204328,1.2503222691756168,9.999999747378752e-05
corn,6,Phase 1,0.46972732768554293,0.478413822186777,1.5210070222602126,1.1154118152174743,9.999999747378752e-05
corn,7,Phase 1,0.4848489445210191,0.5425199363913403,1.5209015655871811,1.1056910197405077,9.999999747378752e-05
corn,8,Phase 1,0.4914679407818278,0.5565654845152547,1.4092328622226922,1.0100982296477032,9.999999747378752e-05
corn,9,Phase 1,0.543065807934812,0.596316665606969,1.2279064334441658,0.8962624942144805,9.999999747378752e-05
corn,10,Phase 1,0.5543034317694093,0.6236886906474505,1.2562691331500764,0.8830903157695725,9.999999747378752e-05
corn,11,Phase 1,0.5856143691168193,0.706340668871421,1.1448173141275542,0.8784244173668655,9.999999747378752e-05
corn,12,Phase 1,0.6311253881821108,0.7025974429756874,1.0542318216011057,0.7362333406374846,9.999999747378752e-05
corn,13,Phase 1,0.6211253881821108,0.715285451180532,1.0426682295264806,0.7527588789330977,9.999999747378752e-05
corn,14,Phase 1,0.6545021432256612,0.7864628502909176,0.9876408846772684,0.4800414944873253,9.999999747378752e-05
corn,15,Phase 1,0.7091119278536683,0.7791673613386373,0.9066614079763144,0.5300414944873253,9.999999747378752e-05
corn,16,Phase 1,0.7314582345943652,0.8413337885273565,0.7421430193274062,0.4883852102025515,9.999999747378752e-05
corn,17,Phase 1,0.789356982215525,0.8315353964388699,0.6926497701640111,0.4055845428167646,9.999999747378752e-05
corn,18,Phase 1,0.7962687326157611,0.8777373602277004,0.6486800539947837,0.36162500271624837,9.999999747378752e-05
corn,19,Phase 1,0.8175403186620454,0.9418105882122555,0.6049006322487571,0.19416057170884385,9.999999747378752e-05
corn,20,Phase 2,0.8457863926887512,0.937873363494873,0.5561233758926392,0.2935390174388885,9.999999747378752e-05
corn,21,Phase 2,0.903787076473236,0.9462365508079528,0.388371080160141,0.262035459280014,9.999999747378752e-05
corn,22,Phase 2,0.9225520491600036,0.9462365508079528,0.3230624198913574,0.254949539899826,9.999999747378752e-05
corn,23,Phase 2,0.9303991794586182,0.9498208165168762,0.2902830243110657,0.2342860549688339,9.999999747378752e-05
corn,24,Phase 2,0.937563955783844,0.9569892287254332,0.2600772082805633,0.2179587632417678,9.999999747378752e-05
corn,25,Phase 2,0.9474582076072692,0.9569892287254332,0.2290883213281631,0.2086362540721893,9.999999747378752e-05
corn,26,Phase 2,0.955646514892578,0.958184003829956,0.2177858054637909,0.2032181024551391,9.999999747378752e-05
corn,27,Phase 2,0.9539406299591064,0.9569892287254332,0.2127372920513153,0.1997936218976974,9.999999747378752e-05
corn,28,Phase 2,0.960764229297638,0.9557945132255554,0.1953231990337371,0.2101073563098907,9.999999747378752e-05
corn,29,Phase 2,0.9638348817825316,0.9641577005386353,0.1763510555028915,0.1987897753715515,9.999999747378752e-05
corn,30,Phase 2,0.9679290056228638,0.959378719329834,0.1671520769596099,0.2080786377191543,9.999999747378752e-05
corn,31,Phase 2,0.9672466516494752,0.9629629850387572,0.1688824594020843,0.1954573094844818,9.999999747378752e-05
corn,32,Phase 2,0.9723643660545348,0.966547191143036,0.1588789671659469,0.1971011310815811,9.999999747378752e-05
corn,33,Phase 2,0.973387897014618,0.965352475643158,0.1644280403852462,0.1916911602020263,9.999999747378752e-05
corn,34,Phase 2,0.9706584811210632,0.959378719329834,0.1582569330930709,0.2046691477298736,9.999999747378752e-05
corn,35,Phase 2,0.976799726486206,0.9605734944343568,0.1445048004388809,0.1973313093185424,9.999999747378752e-05
corn,36,Phase 2,0.9761173725128174,0.966547191143036,0.1439969688653946,0.1956245303153991,9.999999747378752e-05
corn,37,Phase 2,0.9805527329444884,0.9629629850387572,0.1321845948696136,0.2232125252485275,9.999999747378752e-05
corn,38,Phase 2,0.9832821488380432,0.9629629850387572,0.125231996178627,0.226840078830719,9.999999747378752e-05
corn,39,Phase 2,0.9808939099311828,0.959378719329834,0.1315742135047912,0.217746764421463,4.999999873689376e-05
rice,0,Full Training,0.6245828866958618,0.7251461744308472,1.1133992671966553,0.8908655643463135,9.999999747378752e-05
rice,1,Full Training,0.753615140914917,0.8167641162872314,0.77748042345047,0.6302634477615356,9.999999747378752e-05
rice,2,Full Training,0.7975528240203857,0.8538011908531189,0.6093147993087769,0.4765673279762268,9.999999747378752e-05
rice,3,Full Training,0.8387096524238586,0.9064327478408812,0.5588080883026123,0.3105555772781372,9.999999747378752e-05
rice,4,Full Training,0.8520578145980835,0.92592591047287,0.459932804107666,0.2514636218547821,9.999999747378752e-05
rice,5,Full Training,0.8876529335975647,0.9512670636177064,0.3976957499980926,0.2131340056657791,9.999999747378752e-05
rice,6,Full Training,0.8943270444869995,0.9512670636177064,0.3720048069953918,0.1891122162342071,9.999999747378752e-05
rice,7,Full Training,0.9048943519592284,0.9688109159469604,0.3332550823688507,0.1626372188329696,9.999999747378752e-05
rice,8,Full Training,0.9104560613632202,0.9727095365524292,0.3271945714950561,0.1407057493925094,9.999999747378752e-05
rice,9,Full Training,0.9265850782394408,0.9727095365524292,0.3011743426322937,0.1404629349708557,9.999999747378752e-05
rice,10,Full Training,0.9249165654182434,0.9785575270652772,0.2785957753658294,0.1359473615884781,9.999999747378752e-05
rice,11,Full Training,0.931034505367279,0.9824561476707458,0.2625192403793335,0.1228999197483062,9.999999747378752e-05
rice,12,Full Training,0.9427141547203064,0.988304078578949,0.2276329547166824,0.1142292022705078,9.999999747378752e-05
rice,13,Full Training,0.9421579241752625,0.9824561476707458,0.2399077266454696,0.1122083067893982,9.999999747378752e-05
rice,14,Full Training,0.9566184878349304,0.9863547682762146,0.1969229727983474,0.1022859513759613,9.999999747378752e-05
rice,15,Full Training,0.9382647275924684,0.988304078578949,0.2329556792974472,0.1052324697375297,9.999999747378752e-05
rice,16,Full Training,0.9605116844177246,0.988304078578949,0.1990869343280792,0.1037070974707603,9.999999747378752e-05
rice,17,Full Training,0.9521690607070924,0.9941520690917968,0.2017015367746353,0.0948290079832077,9.999999747378752e-05
rice,18,Full Training,0.9610678553581238,0.9805068373680116,0.2004568725824356,0.1194441244006156,9.999999747378752e-05
rice,19,Full Training,0.969410479068756,0.9922027587890624,0.1614497154951095,0.0929179117083549,9.999999747378752e-05
soybean,0,Full Training,0.555831253528595,0.800000011920929,1.2680233716964722,0.833808958530426,9.999999747378752e-05
soybean,1,Full Training,0.774193525314331,0.8608695864677429,0.7881004810333252,0.6341260075569153,9.999999747378752e-05
soybean,2,Full Training,0.8287841081619263,0.895652174949646,0.4845375418663025,0.4956668317317962,9.999999747378752e-05
soybean,3,Full Training,0.8610422015190125,0.8782608509063721,0.4177505373954773,0.4525479972362518,9.999999747378752e-05
soybean,4,Full Training,0.8858560919761658,0.8782608509063721,0.3343152105808258,0.4741407930850982,9.999999747378752e-05
soybean,5,Full Training,0.9007444381713868,0.904347836971283,0.3207309544086456,0.3701974749565124,9.999999747378752e-05
soybean,6,Full Training,0.9205955266952516,0.939130425453186,0.2717101573944092,0.3247621357440948,9.999999747378752e-05
soybean,7,Full Training,0.9305210709571838,0.947826087474823,0.2848432958126068,0.2357503920793533,9.999999747378752e-05
soybean,8,Full Training,0.9478908181190492,0.95652174949646,0.2768489122390747,0.241691917181015,9.999999747378752e-05
soybean,9,Full Training,0.9503722190856934,0.95652174949646,0.2016389966011047,0.236976757645607,9.999999747378752e-05
soybean,10,Full Training,0.9578163623809814,0.95652174949646,0.1939270496368408,0.248374804854393,9.999999747378752e-05
soybean,11,Full Training,0.9677419066429138,0.9652174115180968,0.1636942774057388,0.278547078371048,9.999999747378752e-05
soybean,12,Full Training,0.9652605652809144,0.9652174115180968,0.1644345670938491,0.2483182996511459,9.999999747378752e-05
soybean,13,Full Training,0.9652605652809144,0.9652174115180968,0.1477585434913635,0.2468210905790329,4.999999873689376e-05
soybean,14,Full Training,0.9826302528381348,0.9652174115180968,0.1358078271150589,0.2343208342790603,4.999999873689376e-05
soybean,15,Full Training,0.9801489114761353,0.9652174115180968,0.1375887989997863,0.2198337763547897,4.999999873689376e-05
soybean,16,Full Training,0.9677419066429138,0.9652174115180968,0.1382406949996948,0.2439783215522766,4.999999873689376e-05
soybean,17,Full Training,0.9826302528381348,0.9652174115180968,0.1264931112527847,0.2558887302875519,4.999999873689376e-05
soybean,18,Full Training,0.9826302528381348,0.9652174115180968,0.1234887540340423,0.2484913766384124,4.999999873689376e-05
soybean,19,Full Training,0.9727047085762024,0.9652174115180968,0.1350847035646438,0.2422107458114624,4.999999873689376e-05
